"","borough","neighborhood","building_class_category","tax_class_present","block","lot","easement","building_class_present","address","apartment_number","zip_code","residential_units","commmercial_units","total_units","land_sq_feet","gross_sq_feet","year_built","tax_class_time_sale","build_class_time_sale","sale_price","sale_date","serialid","sale_year","sale_month"
"80104",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5952,58,"","A5","549 77TH STREET","",11209,1,0,1,1842,2196,1920,1,"A5",639000,"2010-12-15",80104,10,11
"80105",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5953,73,"","A5","649 77TH STREET","",11209,1,0,1,2100,1666,1920,1,"A5",714000,"2010-07-09",80105,10,6
"80107",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5957,59,"","A1","77 78TH   STREET","",11209,1,0,1,2624,1819,1925,1,"A1",940000,"2010-11-09",80107,10,10
"80108",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5958,12,"","A9","116 77TH   STREET","",11209,1,0,1,2624,2208,1925,1,"A9",760000,"2010-05-03",80108,10,4
"80114",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5971,22,"","A5","532 78TH   STREET","",11209,1,0,1,2100,1632,1925,1,"A5",726000,"2010-03-10",80114,10,2
"80115",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5975,19,"","A1","22 79TH STREET","",11209,1,0,1,2508,1504,1930,1,"A1",920000,"2010-04-09",80115,10,3
"80117",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5975,71,"","A3","22 80TH   STREET","",11209,1,0,1,6470,4537,1940,1,"A3",1700000,"2010-01-19",80117,10,0
"80118",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5975,71,"","A3","22 80TH   STREET","",11209,1,0,1,6470,4537,1940,1,"A3",1700000,"2010-01-19",80118,10,0
"80119",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5975,125,"","A3","37 82ND   STREET","",11209,1,0,1,5000,2946,1930,1,"A3",2100000,"2010-12-10",80119,10,11
"80120",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5975,181,"","A3","8033 SHORE ROAD","",11209,1,0,1,9327,3256,1930,1,"A3",4650000,"2010-04-15",80120,10,3
"80121",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5976,8,"","A1","7917 NARROWS AVENUE","",11209,1,0,1,2622,1504,1930,1,"A1",9e+05,"2010-08-03",80121,10,7
"80125",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5979,34,"","A9","362 79TH   STREET","",11209,1,0,1,2187,1632,1925,1,"A9",735000,"2010-09-14",80125,10,8
"80132",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5988,68,"","A5","333 81ST   STREET","",11209,1,0,1,2187,1328,1910,1,"A5",675000,"2010-12-29",80132,10,11
"80133",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5989,65,"","A5","449 81ST STREET","",11209,1,0,1,2000,2664,1905,1,"A5",725000,"2010-04-14",80133,10,3
"80134",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5990,37,"","A5","574 80TH   STREET","",11209,1,0,1,2300,1764,1920,1,"A5",765000,"2010-03-12",80134,10,2
"80135",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5990,61,"","A5","555 81ST STREET","",11209,1,0,1,2275,1957,1915,1,"A5",670000,"2010-12-21",80135,10,11
"80137",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5991,3,"","A1","8019 6TH AVENUE","",11209,1,0,1,3230,1666,1910,1,"A1",540000,"2010-04-14",80137,10,3
"80138",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5991,45,"","A5","631 81ST   STREET","",11209,1,0,1,2100,2413,1920,1,"A5",670000,"2010-11-15",80138,10,10
"80141",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5995,29,"","A5","174 81ST STREET","",11209,1,0,1,2706,1911,1925,1,"A5",950000,"2010-10-04",80141,10,9
"80142",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5996,66,"","A2","233 82ND   STREET","",11209,1,0,1,4701,4500,1960,1,"A1",1050000,"2010-01-25",80142,10,0
"80144",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6000,16,"","A5","622 81ST   STREET","",11209,1,0,1,1867,1944,1925,1,"A5",520000,"2010-06-24",80144,10,5
"80146",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6006,48,"","A3","269 83RD   STREET","",11209,1,0,1,4000,4090,1920,1,"A1",1300000,"2010-09-23",80146,10,8
"80148",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6015,9,"","A1","106 83 STREET","",11209,1,0,1,5000,3281,1920,1,"A1",1755000,"2010-08-02",80148,10,7
"80149",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6015,20,"","A1","134 83RD   STREET","",11209,1,0,1,3000,1897,1925,1,"A1",985000,"2010-01-14",80149,10,0
"80150",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6015,27,"","A1","152 83RD STREET","",11209,1,0,1,4000,2149,1905,1,"A1",915000,"2010-08-27",80150,10,7
"80151",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6023,16,"","A1","124 84TH   STREET","",11209,1,0,1,2567,1352,1925,1,"A1",905000,"2010-12-01",80151,10,11
"80152",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6023,28,"","A1","152 84TH   STREET","",11209,1,0,1,4500,1936,1910,1,"A1",1455000,"2010-10-22",80152,10,9
"80153",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6023,42,"","A3","8420 RIDGE BOULEVARD","",11209,1,0,1,7000,3290,1910,1,"A3",2100000,"2010-12-23",80153,10,11
"80155",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6031,26,"","A1","70 85TH STREET","",11209,1,0,1,3696,2875,1920,1,"A1",875000,"2010-03-22",80155,10,2
"80156",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6032,24,"","A1","138 85TH   STREET","",11209,1,0,1,5000,1638,1925,1,"A1",1330000,"2010-01-15",80156,10,0
"80158",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6044,14,"","A5","318 86TH STREET","",11209,1,0,1,1917,1633,1925,1,"A5",620000,"2010-08-24",80158,10,7
"80159",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6047,16,"","A1","132 87TH STREET","",11209,1,0,1,2600,1592,1920,1,"A1",865000,"2010-10-13",80159,10,9
"80164",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6059,22,"","A9","70 88TH   STREET","",11209,1,0,1,3000,1656,1925,1,"A9",875000,"2010-05-18",80164,10,4
"80165",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6059,25,"","A1","78 88TH STREET","",11209,1,0,1,2500,2304,1925,1,"A1",794000,"2010-08-23",80165,10,7
"80166",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6059,61,"","A5","33 89TH   STREET","",11209,1,0,1,2025,1312,1925,1,"A5",675000,"2010-12-29",80166,10,11
"80167",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6059,144,"","A9","73 89TH   STREET","",11209,1,0,1,2000,2080,1925,1,"A9",682000,"2010-01-13",80167,10,0
"80168",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6063,13,"","A5","216 89TH   STREET","",11209,1,0,1,2000,1700,1925,1,"A5",670000,"2010-07-01",80168,10,6
"80169",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6063,27,"","A5","250 89TH   STREET","",11209,1,0,1,2000,1820,1925,1,"A5",650000,"2010-04-09",80169,10,3
"80170",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6063,67,"","A9","227 90TH STREET","",11209,1,0,1,2067,1704,1935,1,"A9",850000,"2010-04-16",80170,10,3
"80173",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6078,45,"","A5","8901 SHORE COURT","",11209,1,0,1,1974,2761,1925,1,"A5",996000,"2010-11-12",80173,10,10
"80175",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6078,133,"","A1","19 COLONIAL GARDENS","",11209,1,0,1,2100,1800,1925,1,"A1",635000,"2010-11-10",80175,10,10
"80177",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6080,13,"","A9","216 90TH STREET","",11209,1,0,1,2200,1342,1925,1,"A9",860000,"2010-04-14",80177,10,3
"80183",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6100,20,"","A1","42 OLIVER STREET","",11209,1,0,1,2500,1472,1925,1,"A1",650000,"2010-01-28",80183,10,0
"80185",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6107,57,"","A5","339 94TH   STREET","",11209,1,0,1,1059,1088,1925,1,"A5",130000,"2010-05-05",80185,10,4
"80186",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6107,79,"","A5","9323 LAFAYETTE WALK","",11209,1,0,1,1021,910,1925,1,"A5",465000,"2010-01-15",80186,10,0
"80187",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6107,86,"","A5","9320 LAFAYETTE WALK","",11209,1,0,1,930,910,1925,1,"A5",255000,"2010-06-22",80187,10,5
"80188",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6107,94,"","A5","9317 HAMILTON WALK","",11209,1,0,1,923,910,1925,1,"A5",468000,"2010-06-21",80188,10,5
"80192",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6113,56,"","A5","223 95TH   STREET","",11209,1,0,1,1900,1216,1925,1,"A5",630000,"2010-01-15",80192,10,0
"80193",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6114,28,"","A9","366 94TH STREET","",11209,1,0,1,2000,1234,1901,1,"A9",535000,"2010-12-15",80193,10,11
"80194",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6115,31,"","A1","9443 RIDGE BOULEVARD","",11209,1,0,1,4000,3671,1925,1,"A1",860000,"2010-07-13",80194,10,6
"80195",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6117,19,"","A9","342 95TH STREET","",11209,1,0,1,1940,1280,1915,1,"A9",510000,"2010-10-13",80195,10,9
"80198",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6122,50,"","A2","359 97TH STREET","",11209,1,0,1,3920,1496,1901,1,"A2",872000,"2010-07-21",80198,10,6
"80199",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6123,56,"","A5","455 97TH   STREET","",11209,1,0,1,1829,1080,1901,1,"A5",488000,"2010-03-18",80199,10,2
"80200",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6126,24,"","A5","340 97TH STREET","",11209,1,0,1,867,1260,1925,1,"A5",5e+05,"2010-01-13",80200,10,0
"80202",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6131,16,"","A2","415 99TH STREET","",11209,1,0,1,2800,652,1899,1,"A2",450000,"2010-04-08",80202,10,3
"80203",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6131,34,"","A9","430 MARINE AVENUE","",11209,1,0,1,1883,1410,1925,1,"A9",650000,"2010-09-14",80203,10,8
"80204",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6131,46,"","A5","9808 FORT HAMILTON PARKWA","",11209,1,0,1,1378,1668,1940,1,"A5",558500,"2010-01-21",80204,10,0
"80337",3,"BAY RIDGE","02  TWO FAMILY HOMES","1",5976,4,"","A3","7921 NARROWS AVENUE","",11209,1,0,1,8000,4000,2011,1,"B9",2100000,"2010-05-25",80337,10,4
"80386",3,"BAY RIDGE","02  TWO FAMILY HOMES","1",6041,27,"","A1","80 86TH STREET","",11209,1,0,1,3333,1496,1925,1,"B3",1025000,"2010-12-01",80386,10,11
"149258",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5882,86,"","A5","7014 COLONIAL ROAD","",11209,1,0,1,1256,1224,1925,1,"A5",595000,"2011-01-13",149258,11,0
"149259",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5884,24,"","A5","76 MACKAY PLACE","",11209,1,0,1,1829,1462,1935,1,"A5",620000,"2011-02-15",149259,11,1
"149260",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5884,33,"","A5","92 MACKAY PLACE","",11209,1,0,1,1266,1142,1935,1,"A5",650000,"2011-07-28",149260,11,6
"149265",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5905,30,"","A5","108 72ND   STREET","",11209,1,0,1,2000,1880,1910,1,"A5",690000,"2011-03-17",149265,11,2
"149266",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5915,35,"","A1","110 73RD   STREET","",11209,1,0,1,2000,1120,1925,1,"A1",685000,"2011-03-15",149266,11,2
"149267",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5926,5,"","A1","7413 NARROWS AVENUE","",11209,1,0,1,2000,2208,1940,1,"A1",670000,"2011-02-03",149267,11,1
"149272",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5936,45,"","A1","7602 NARROWS AVENUE","",11209,1,0,1,2700,1824,1930,1,"A1",1110000,"2011-09-07",149272,11,8
"149273",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5938,2,"","A9","7519 COLONIAL ROAD","",11209,1,0,1,2000,1504,1925,1,"A9",707500,"2011-08-16",149273,11,7
"149275",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5939,66,"","A1","221 76TH   STREET","",11209,1,0,1,5109,4065,1925,1,"A1",1300000,"2011-03-01",149275,11,2
"149278",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5941,61,"","A5","449 76TH STREET","",11209,1,0,1,2000,1576,1925,1,"A5",257771,"2011-06-23",149278,11,5
"149279",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5941,69,"","A5","431 76TH   STREET","",11209,1,0,1,1800,1744,1925,1,"A5",510000,"2011-01-28",149279,11,0
"149280",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5941,72,"","A5","425 76TH STREET","",11209,1,0,1,1800,1744,1925,1,"A5",673000,"2011-09-27",149280,11,8
"149285",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5948,48,"","A3","7624 RIDGE BLVD","",11209,1,0,1,7880,3064,1905,1,"A3",1880000,"2011-04-26",149285,11,3
"149286",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5949,59,"","A1","255 77TH   STREET","",11209,1,0,1,4920,4069,1910,1,"A1",1225000,"2011-08-16",149286,11,7
"149287",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5952,72,"","A5","515 77TH   STREET","",11209,1,0,1,1992,1710,1910,1,"A5",575000,"2011-04-12",149287,11,3
"149288",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5956,5,"","A1","7727 SHORE ROAD","",11209,1,0,1,1598,1144,1920,1,"A1",727000,"2011-04-29",149288,11,3
"149289",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5956,28,"","A1","7706 NARROWS AVENUE","",11209,1,0,1,2750,1622,1925,1,"A1",867000,"2011-07-22",149289,11,6
"149292",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5956,82,"","A1","9 78TH STREET","",11209,1,0,1,6217,2072,1925,1,"A1",1518000,"2011-07-27",149292,11,6
"149293",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5957,35,"","A5","90 77 STREET","",11209,1,0,1,2952,1700,1925,1,"A5",840000,"2011-07-13",149293,11,6
"149295",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5957,76,"","A9","43 78TH   STREET","",11209,1,0,1,3061,1568,1925,1,"A9",965000,"2011-01-28",149295,11,0
"149296",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5958,71,"","A5","123 78TH STREET","",11209,1,0,1,2733,1904,1925,1,"A5",803000,"2011-02-01",149296,11,1
"149297",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5958,72,"","A5","121 78TH STREET","",11209,1,0,1,2733,1904,1925,1,"A5",855000,"2011-03-03",149297,11,2
"149301",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5967,59,"","A1","165 79TH   STREET","",11209,1,0,1,2870,1552,1925,1,"A1",910000,"2011-07-11",149301,11,6
"149302",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5968,32,"","A1","256 78TH   STREET","",11209,1,0,1,1913,2724,1920,1,"A1",905500,"2011-12-30",149302,11,11
"149304",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5975,28,"","A1","42 79TH STREET","",11209,1,0,1,2508,1504,1930,1,"A1",750000,"2011-12-06",149304,11,11
"149305",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5975,45,"","A1","33 80TH   STREET","",11209,1,0,1,3523,2193,1930,1,"A1",1515000,"2011-03-04",149305,11,2
"149307",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5976,60,"","A1","111 80TH STREET","",11209,1,0,1,3247,1596,1930,1,"A1",9e+05,"2011-11-09",149307,11,10
"149308",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5976,65,"","A1","99 80TH STREET","",11209,1,0,1,3514,1596,1930,1,"A1",1050000,"2011-09-13",149308,11,8
"149309",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5977,19,"","A9","146 79TH   STREET","",11209,1,0,1,2314,1344,1925,1,"A9",820000,"2011-09-23",149309,11,8
"149311",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5977,71,"","A1","147 80TH   STREET","",11209,1,0,1,4920,2644,1910,1,"A1",1755000,"2011-03-22",149311,11,2
"149312",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5990,39,"","A1","580 80TH   STREET","",11209,1,0,1,2500,1764,1920,1,"A1",570220,"2011-07-29",149312,11,6
"149313",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5990,58,"","A5","565 81ST STREET","",11209,1,0,1,2275,1728,1915,1,"A5",660000,"2011-08-08",149313,11,7
"149315",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5991,51,"","A5","615 81ST STREET","",11209,1,0,1,2100,1792,1920,1,"A5",693500,"2011-12-07",149315,11,11
"149317",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5997,27,"","A5","346 81ST   STREET","",11209,1,0,1,2187,1328,1920,1,"A5",575000,"2011-01-27",149317,11,0
"149319",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6003,31,"","A2","8225 SHORE ROAD","",11209,1,0,1,8400,2880,1950,1,"A2",2750000,"2011-08-24",149319,11,7
"149324",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6013,58,"","A1","8514 NARROWS AVENUE","",11209,1,0,1,6125,3675,1940,1,"A1",1575000,"2011-09-16",149324,11,8
"149325",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6013,72,"","A1","11 86TH STREET","",11209,1,0,1,4800,3025,1910,1,"A1",1125000,"2011-12-09",149325,11,11
"149326",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6013,72,"","A1","11 86TH   STREET","",11209,1,0,1,4800,3025,1910,1,"A1",9e+05,"2011-02-15",149326,11,1
"149327",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6015,64,"","A1","133 84TH   STREET","",11209,1,0,1,2000,1515,1920,1,"A1",885000,"2011-06-23",149327,11,5
"149328",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6023,72,"","A1","119 85TH   STREET","",11209,1,0,1,4700,2223,1910,1,"A1",1900000,"2011-10-21",149328,11,9
"149330",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6031,16,"","A9","52 85TH   STREET","",11209,1,0,1,2825,1968,1920,1,"A9",483840,"2011-05-11",149330,11,4
"149332",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6041,10,"","A5","42 86TH STREET","",11209,1,0,1,2500,1496,1925,1,"A5",995000,"2011-07-22",149332,11,6
"149334",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6043,65,"","A5","229 87TH STREET","",11209,1,0,1,2000,2301,1901,1,"A5",324000,"2011-04-28",149334,11,3
"149336",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6046,44,"","A9","79 88TH STREET","",11209,1,0,1,2500,2066,1930,1,"A9",899988,"2011-09-16",149336,11,8
