"","borough","neighborhood","building_class_category","tax_class_present","block","lot","easement","building_class_present","address","apartment_number","zip_code","residential_units","commmercial_units","total_units","land_sq_feet","gross_sq_feet","year_built","tax_class_time_sale","build_class_time_sale","sale_price","sale_date","serialid","sale_year","sale_month"
"149340",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6059,60,"","A5","35 89TH STREET","",11209,1,0,1,2025,2032,1925,1,"A5",660000,"2011-07-14",149340,11,6
"149342",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6063,66,"","A5","231 90 STREET","",11209,1,0,1,2467,1704,1935,1,"A5",850000,"2011-09-07",149342,11,8
"149343",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6064,57,"","A9","317 90TH   STREET","",11209,1,0,1,662,750,1930,1,"A9",306000,"2011-09-23",149343,11,8
"149344",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6067,27,"","A5","516 88TH STREET","",11209,1,0,1,2269,2052,1940,1,"A5",650000,"2011-11-21",149344,11,10
"149347",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6078,86,"","A1","63 91ST   STREET","",11209,1,0,1,2613,1376,1925,1,"A1",1100000,"2011-09-09",149347,11,8
"149350",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6078,137,"","A1","10 COLONIAL GARDENS","",11209,1,0,1,2100,1650,1925,1,"A1",650000,"2011-03-17",149350,11,2
"149351",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6080,24,"","A9","242 90TH   STREET","",11209,1,0,1,2200,1240,1925,1,"A9",6e+05,"2011-11-15",149351,11,10
"149352",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6080,72,"","A9","217 91 STREET","",11209,1,0,1,2900,1280,1925,1,"A9",760000,"2011-01-27",149352,11,0
"149354",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6084,61,"","A5","141 92ND STREET","",11209,1,0,1,2000,1360,1935,1,"A5",680000,"2011-06-16",149354,11,5
"149355",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6084,64,"","A1","135 92ND STREET","",11209,1,0,1,2629,2170,1899,1,"A1",250000,"2011-12-01",149355,11,11
"149356",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6089,18,"","A9","119 GELSTON AVENUE","",11209,1,0,1,2904,741,1899,1,"A9",350000,"2011-10-05",149356,11,9
"149361",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6107,95,"","A5","9319 HAMILTON WALK","",11209,1,0,1,923,910,1925,1,"A5",502450,"2011-10-28",149361,11,9
"149362",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6113,4,"","A5","9411 RIDGE BLVD","",11209,1,0,1,2080,1280,1925,1,"A5",595000,"2011-01-26",149362,11,0
"149363",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6113,10,"","A5","216 94TH   STREET","",11209,1,0,1,1900,1216,1925,1,"A5",525000,"2011-08-03",149363,11,7
"149364",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6113,59,"","A5","215 95TH STREET","",11209,1,0,1,1900,1216,1925,1,"A5",649000,"2011-07-25",149364,11,6
"149367",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6124,40,"","A9","155 97TH STREET","",11209,1,0,1,2600,1400,1925,1,"A9",7e+05,"2011-03-14",149367,11,2
"149368",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6126,79,"","A5","9717 BARWELL TERRACE","",11209,1,0,1,1003,1004,1925,1,"A5",533500,"2011-09-06",149368,11,8
"149369",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6129,73,"","A9","149 99TH   STREET","",11209,1,0,1,2050,1884,1925,1,"A9",660000,"2011-03-25",149369,11,2
"149370",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6129,103,"","A1","132 98TH   STREET","",11209,1,0,1,2819,2277,1925,1,"A1",1010000,"2011-10-05",149370,11,9
"149375",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6135,32,"","A1","432 99TH STREET","",11209,1,0,1,2535,1455,1925,1,"A1",725000,"2011-06-29",149375,11,5
"149376",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6138,19,"","A2","430 100TH STREET","",11209,1,0,1,2090,1624,1935,1,"A2",369000,"2011-07-05",149376,11,6
"149377",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6138,22,"","A2","436 100TH STREET","",11209,1,0,1,2074,1554,1935,1,"A2",690000,"2011-07-19",149377,11,6
"149378",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6143,69,"","A2","287 BATTERY AVENUE","",11209,1,0,1,2570,1855,1935,1,"A2",620000,"2011-04-20",149378,11,3
"223017",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5871,90,"","A5","26 BAY RIDGE PLACE","",11209,1,0,1,1600,2112,1920,1,"A5",692500,"2012-05-29",223017,12,4
"223022",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5884,7,"","A5","42 MACKAY","",11209,1,0,1,1411,1584,1930,1,"A5",655000,"2012-06-18",223022,12,5
"223023",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5884,76,"","A5","51 71ST STREET","",11209,1,0,1,1130,1260,1935,1,"A5",588000,"2012-10-15",223023,12,9
"223024",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5885,28,"","A5","7016 RIDGECREST TERRACE","",11209,1,0,1,1983,1520,1925,1,"A5",630000,"2012-05-02",223024,12,4
"223029",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5889,30,"","A5","174 71 STREET","",11209,1,0,1,1583,1264,1925,1,"A5",226040,"2012-03-23",223029,12,2
"223030",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5891,81,"","A5","335 72ND   STREET","",11209,1,0,1,1800,1560,1925,1,"A5",655000,"2012-09-20",223030,12,8
"223031",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5891,106,"","A5","7102 RIDGE COURT","",11209,1,0,1,1583,1388,1925,1,"A5",645000,"2012-02-27",223031,12,1
"223034",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5905,33,"","A5","114 72ND STREET","",11209,1,0,1,2000,2115,1910,1,"A5",886000,"2012-08-16",223034,12,7
"223035",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5916,14,"","A5","142 73RD STREET","",11209,1,0,1,1967,1896,1925,1,"A5",284160,"2012-01-19",223035,12,0
"223037",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5916,60,"","A5","147 74TH   STREET","",11209,1,0,1,2067,1760,1920,1,"A5",861000,"2012-09-28",223037,12,8
"223038",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5921,69,"","A4","639 74TH STREET","",11209,1,0,1,2000,1652,1910,1,"A4",617500,"2012-10-03",223038,12,9
"223041",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5930,25,"","A4","454 74TH   STREET","",11209,1,0,1,1860,2640,1899,1,"A4",660000,"2012-04-13",223041,12,3
"223042",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5936,7,"","A1","7543 SHORE ROAD","",11209,1,0,1,8167,3294,1925,1,"A1",2800000,"2012-04-23",223042,12,3
"223043",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5937,31,"","A5","74 BAY RIDGE PARKWAY","",11209,1,0,1,2000,1480,1920,1,"A5",780000,"2012-06-25",223043,12,5
"223045",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5937,69,"","A1","45 76TH   STREET","",11209,1,0,1,2379,1248,1920,1,"A1",600500,"2012-09-11",223045,12,8
"223046",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5938,4,"","A9","7515 COLONIAL ROAD","",11209,1,0,1,2000,1504,1925,1,"A9",726500,"2012-08-13",223046,12,7
"223047",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5938,5,"","A9","7511 COLONIAL ROAD","",11209,1,0,1,2000,1504,1925,1,"A9",770000,"2012-02-24",223047,12,1
"223048",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5938,63,"","A1","147 76TH   STREET","",11209,1,0,1,6000,3044,1920,1,"A1",1800000,"2012-08-27",223048,12,7
"223049",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5939,50,"","A5","271 76TH STREET","",11209,1,0,1,1803,1896,1920,1,"A5",490000,"2012-01-27",223049,12,0
"223050",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5939,152,"","A5","265 76TH   STREET","",11209,1,0,1,2504,1896,1920,1,"A5",668500,"2012-12-21",223050,12,11
"223054",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5947,32,"","A9","78 76TH STREET","",11209,1,0,1,3007,1472,1935,1,"A9",750000,"2012-04-03",223054,12,3
"223055",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5949,13,"","A1","212 76TH STREET","",11209,1,0,1,3827,2370,1920,1,"A1",955000,"2012-11-29",223055,12,10
"223056",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5952,71,"","A5","517 77TH. STREET","",11209,1,0,1,1950,1596,1920,1,"A5",615000,"2012-11-28",223056,12,10
"223057",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5952,85,"","A4","578 76 STREET","",11209,1,0,1,2000,2520,1910,1,"A4",678000,"2012-07-30",223057,12,6
"223058",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5956,13,"","A1","7713 SHORE ROAD","",11209,1,0,1,3780,1800,1920,1,"A1",1375000,"2012-12-27",223058,12,11
"223061",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5958,4,"","A9","7717 COLONIAL ROAD","",11209,1,0,1,2200,1478,1925,1,"A9",717000,"2012-05-03",223061,12,4
"223062",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5963,30,"","A1","7710 SEVENTH AVENUE","",11209,1,0,1,1990,2450,1960,1,"A1",6e+05,"2012-05-16",223062,12,4
"223063",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5963,69,"","A5","637 78TH STREET","",11209,1,0,1,1950,1368,1915,1,"A5",6e+05,"2012-12-06",223063,12,11
"223065",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5966,19,"","A1","74 78TH   STREET","",11209,1,0,1,2700,1360,1925,1,"A1",960000,"2012-12-21",223065,12,11
"223067",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5967,8,"","A1","7805 COLONIAL ROAD","",11209,1,0,1,3000,1648,1925,1,"A1",865000,"2012-08-30",223067,12,7
"223068",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5967,68,"","A1","135 79TH STREET","",11209,1,0,1,2870,1536,1925,1,"A1",985000,"2012-08-30",223068,12,7
"223069",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5968,36,"","A4","264 78TH STREET","",11209,1,0,1,1913,1816,1920,1,"A4",910000,"2012-06-29",223069,12,5
"223070",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5971,18,"","A5","522 78TH   STREET","",11209,1,0,1,2050,1536,1925,1,"A5",645000,"2012-04-20",223070,12,3
"223072",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5975,41,"","A1","45 80 STREET","",11209,1,0,1,2640,1568,1930,1,"A1",855000,"2012-03-01",223072,12,2
"223074",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5975,94,"","A1","8008 NARROWS AVENUE","",11209,1,0,1,3300,1898,1930,1,"A1",1275000,"2012-04-18",223074,12,3
"223075",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5975,118,"","A3","8068 NARROWS AVENUE","",11209,1,0,1,5425,1780,1930,1,"A3",1875000,"2012-11-27",223075,12,10
"223076",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5975,122,"","A3","8070 NARROWS AVENUE","",11209,1,0,1,4575,2144,1930,1,"A3",1875000,"2012-11-27",223076,12,10
"223081",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5976,35,"","A5","96 79TH STREET","",11209,1,0,1,2762,1658,1925,1,"A5",840000,"2012-09-28",223081,12,8
"223083",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5976,63,"","A1","101 80TH STREET","",11209,1,0,1,3357,2004,1930,1,"A1",995000,"2012-04-11",223083,12,3
"223084",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5977,4,"","A1","7915 COLONIAL ROAD","",11209,1,0,1,3533,2272,1925,1,"A1",1200000,"2012-08-20",223084,12,7
"223085",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5977,14,"","A9","140 79TH   STREET","",11209,1,0,1,2305,1896,1925,1,"A9",8e+05,"2012-09-25",223085,12,8
"223086",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5977,21,"","A9","152 79TH STREET","",11209,1,0,1,2305,1896,1925,1,"A9",775000,"2012-06-19",223086,12,5
"223087",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5977,51,"","A1","195 80TH   STREET","",11209,1,0,1,4373,2016,1920,1,"A1",999500,"2012-06-21",223087,12,5
"223088",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5977,63,"","A1","163 80TH STREET","",11209,1,0,1,4373,2656,1910,1,"A1",1110000,"2012-05-09",223088,12,4
"223090",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5979,64,"","A1","347 80TH STREET","",11209,1,0,1,2187,1364,1925,1,"A1",720000,"2012-11-26",223090,12,10
"223091",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5979,70,"","A1","333 80TH   STREET","",11209,1,0,1,2187,1556,1925,1,"A1",697000,"2012-09-07",223091,12,8
"223092",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5980,71,"","A1","439 80 STREET","",11209,1,0,1,3500,1866,1925,1,"A1",740000,"2012-04-25",223092,12,3
"223093",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5985,18,"","A1","84 80TH   STREET","",11209,1,0,1,3827,3744,1925,1,"A1",1440000,"2012-12-18",223093,12,11
"223096",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5985,48,"","A1","8024 COLONIAL ROAD","",11209,1,0,1,4033,2068,1925,1,"A1",1575000,"2012-07-09",223096,12,6
"223097",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5987,55,"","A1","261 81ST   STREET","",11209,1,0,1,2241,1504,1925,1,"A1",250000,"2012-09-12",223097,12,8
"223098",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5990,33,"","A5","564 80TH   STREET","",11209,1,0,1,2300,1998,1920,1,"A5",695000,"2012-09-24",223098,12,8
"223103",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5997,24,"","A5","338 81ST   STREET","",11209,1,0,1,2187,1280,1920,1,"A5",688000,"2012-08-30",223103,12,7
"223104",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5997,29,"","A5","352 81ST   STREET","",11209,1,0,1,2187,1328,1920,1,"A5",164830,"2012-05-25",223104,12,4
"223106",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",5997,164,"","A5","343 82ND   STREET","",11209,1,0,1,1941,1342,1920,1,"A5",540000,"2012-05-18",223106,12,4
"223108",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6004,1,"","A1","8219 NARROWS AVENUE","",11209,1,0,1,5000,2320,1925,1,"A1",1500000,"2012-03-07",223108,12,2
"223112",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6006,64,"","A1","225 83RD STREET","",11209,1,0,1,6000,3776,1920,1,"A1",736500,"2012-07-13",223112,12,6
"223118",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6023,11,"","A1","114 84TH   STREET","",11209,1,0,1,2633,1352,1925,1,"A1",870000,"2012-02-13",223118,12,1
"223119",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6023,28,"","A1","152 84TH   STREET","",11209,1,0,1,4500,1936,1910,1,"A1",1350000,"2012-02-24",223119,12,1
"223120",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6023,36,"","A3","8402 RIDGE BOULEVARD","",11209,1,0,1,6042,2232,1910,1,"A3",1580000,"2012-05-01",223120,12,4
"223126",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6032,9,"","A1","8509 COLONIAL ROAD","",11209,1,0,1,3900,3041,1910,1,"A1",1900000,"2012-03-30",223126,12,2
"223127",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6040,42,"","A5","15 87TH STREET","",11209,1,0,1,3000,2290,1925,1,"A5",960000,"2012-06-22",223127,12,5
"223131",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6043,65,"","A5","229 87TH   STREET","",11209,1,0,1,2000,2301,1901,1,"A5",710000,"2012-07-09",223131,12,6
"223132",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6046,61,"","A9","37 88TH STREET","",11209,1,0,1,2100,1520,1925,1,"A9",755000,"2012-07-11",223132,12,6
"223137",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6053,42,"","A5","42 GATLING PLACE","",11209,1,0,1,1435,1198,1925,1,"A5",490000,"2012-09-01",223137,12,8
"223138",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6059,11,"","A9","44 88TH STREET","",11209,1,0,1,1917,2490,1925,1,"A9",7e+05,"2012-05-24",223138,12,4
"223140",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6063,2,"","A5","8921 RIDGE BOULEVARD","",11209,1,0,1,1800,1560,1920,1,"A5",928000,"2012-06-29",223140,12,5
"223145",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6078,80,"","A9","8936 COLONIAL ROAD","",11209,1,0,1,1500,2235,1925,1,"A9",699000,"2012-08-28",223145,12,7
"223146",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6078,130,"","A5","8904 SHORE COURT","",11209,1,0,1,1626,2136,1925,1,"A5",735000,"2012-09-14",223146,12,8
"223147",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6078,131,"","A1","25 COLONIAL GARDENS","",11209,1,0,1,2100,1800,1925,1,"A1",7e+05,"2012-03-15",223147,12,2
"223149",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6084,19,"","A1","138 91ST   STREET","",11209,1,0,1,2500,1808,1925,1,"A1",950000,"2012-10-09",223149,12,9
"223151",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6085,17,"","A9","226 91ST STREET","",11209,1,0,1,2242,1344,1925,1,"A9",620000,"2012-10-10",223151,12,9
"223152",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6085,56,"","A1","251 92ND STREET","",11209,1,0,1,3700,2928,1925,1,"A1",850000,"2012-09-12",223152,12,8
"223153",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6100,21,"","A1","44 OLIVER STREET","",11209,1,0,1,2500,1808,1925,1,"A1",821000,"2012-11-23",223153,12,10
"223154",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6104,58,"","A5","27 94TH   STREET","",11209,1,0,1,2500,1632,1925,1,"A5",740000,"2012-02-16",223154,12,1
"223157",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6113,62,"","A5","9421 RIDGE BLVD.","",11209,1,0,1,2080,1280,1925,1,"A5",722000,"2012-09-01",223157,12,8
"223159",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6118,19,"","A5","9407 WOGAN TERRACE","",11209,1,0,1,966,1380,1930,1,"A5",512500,"2012-11-06",223159,12,10
"223160",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6118,67,"","A5","9419 WOGAN TERRACE","",11209,1,0,1,1083,1104,1930,1,"A5",470000,"2012-05-01",223160,12,4
"223161",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6118,68,"","A5","9417 WOGAN TERRACE","",11209,1,0,1,966,1104,1930,1,"A5",575000,"2012-08-29",223161,12,7
"223164",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6124,26,"","A5","162 96TH   STREET","",11209,1,0,1,2500,1756,1925,1,"A5",540000,"2012-05-24",223164,12,4
"223165",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6124,39,"","A9","157 97TH STREET","",11209,1,0,1,2600,1400,1925,1,"A9",690000,"2012-03-05",223165,12,2
"223166",3,"BAY RIDGE","01  ONE FAMILY HOMES","1",6129,137,"","A1","129 99TH   STREET","",11209,1,0,1,5433,2758,1925,1,"A1",1050000,"2012-09-10",223166,12,8
